orig.ident,nCount_RNA,nFeature_RNA,scrublet_score,scrublet_call,ident,cxds_score,cxds_call,bcds_score,bcds_call,hybrid_score,hybrid_call,percent.mito,S.Score,G2M.Score,Phase,celltype_score,celltype,Tissue,Genotype,Age,Gender,ChemistryVer,Pipeline
EEM-scRNA-R05-1,13089,3648,0.11682242990654204,FALSE,EEM-scRNA-R05-1,46648.85793969923,FALSE,0.8003655672073364,TRUE,0.9404915821831727,TRUE,4.041561616624647,0.03959171876848814,-0.029560609,S,0.9704598423278834,AT2,Distal,NA,69,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-2,4195,1262,0.049618321,FALSE,EEM-scRNA-R20-2,79858.42135274308,TRUE,0.024068026,FALSE,0.25720725814709816,FALSE,2.193087008343266,-0.035622339,0.003194176,G2M,0.9153375447289523,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-006,2654,1431,0.04028436018957346,FALSE,EEM-scRNA-006,138984.13985671193,TRUE,0.1745298057794571,FALSE,0.5071578357079813,FALSE,12.434061793519216,0.011847379,0.02765053963022316,G2M,1.0000000000000002,AT1,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R36,1477,714,0.3518005540166203,FALSE,EEM-scRNA-R36,237418.38889354665,FALSE,0.002858424,FALSE,0.3771869690748475,FALSE,6.093432633716994,0.0515709008121696,0.051591894,G2M,0.4130487733758236,AT2,Distal,NA,23,M,Single Cell 3' v2,CellRanger 3.0.0
EEM-scRNA-073,21264,4337,0.12052117263843648,FALSE,EEM-scRNA-073,228075.5666922545,TRUE,0.00439364,FALSE,0.6689517891804114,FALSE,5.7138826185101586,-0.026097679,-0.056522894,G1,1.0000000000000004,AT2,Distal,NA,59,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-067,22794,4268,0.029612756,FALSE,EEM-scRNA-067,54307.05767208255,FALSE,0.001358164,FALSE,0.2423999679933773,FALSE,3.628147758181978,-0.034842778,-0.014272812,G1,1,AT2,Distal,NA,68,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-R39-1,13929,3474,0.14666666666666667,FALSE,EEM-scRNA-R39-1,154983.49409194043,TRUE,0.7870476245880127,TRUE,1.5768292358793825,TRUE,2.196855481369804,0.026430198,-0.07609702,S,0.9570421518695648,AT1,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-062,18959,3953,0.13730569948186527,FALSE,EEM-scRNA-062,61238.05101356415,FALSE,0.26813486218452454,FALSE,0.3890658173235865,FALSE,7.057334247586898,-0.014509677,0.0221583285160726,G2M,1.0000000000000002,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-062,17449,3445,0.10191082802547773,FALSE,EEM-scRNA-062,237646.7328588534,TRUE,0.01076519768685102,FALSE,0.47945962647443063,FALSE,0.017192962,0.005729404,-0.003529905,S,0.9989250440973264,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-062,10696,2583,0.10486486486486486,FALSE,EEM-scRNA-062,30163.982791115737,FALSE,0.004522939,FALSE,0.063932771,FALSE,5.534779356768885,-0.025170549,-0.036372691,G1,0.9999999999999996,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-206,6414,1834,0.12903225806451613,FALSE,EEM-scRNA-206,67167.17581,TRUE,0.02051186934113502,FALSE,0.7897633684648403,FALSE,6.672903024633614,-0.037162813,0.02502948660475505,G2M,1,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-062,11266,2751,0.049250535,FALSE,EEM-scRNA-062,30721.047197082426,FALSE,0.003439952,FALSE,0.063947724,FALSE,3.417361974081307,0.0261068375353064,-0.016064749,S,0.9999999999999998,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-R15-1,3799,1393,0.19942611190817783,FALSE,EEM-scRNA-R15-1,919478.4178467595,TRUE,0.9584277272224426,TRUE,1.3904108314813317,TRUE,4.659120821268755,-0.024923761,0.01757412131347124,G2M,0.9767028957271592,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R06-1,2648,1473,0.067226891,FALSE,EEM-scRNA-R06-1,8.129732579338496,FALSE,0.008903924,FALSE,0.033540405,FALSE,1.4350453172205435,-0.051454802,0.003314339,G2M,0.8800121387647846,Ciliated,Distal,NA,52,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-1,2929,983,0.028121485,FALSE,EEM-scRNA-R07-1,130907.85157364709,TRUE,0.008589461,FALSE,0.26439696524890693,FALSE,1.4680778422669851,-0.011080437,-0.037640134,G1,1,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-073,39335,6113,0.060869565,FALSE,EEM-scRNA-073,273280.0861797597,TRUE,0.3808414041996002,FALSE,1.177934764316828,TRUE,3.447311554595144,-0.010347704,-0.053869181,G1,1.0000000000000004,AT2,Distal,NA,59,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R15-2,3610,1005,0.036446469,FALSE,EEM-scRNA-R15-2,252202.1692513694,FALSE,0.027503073,FALSE,0.19951081939363696,FALSE,1.0526315789473684,0.03128241968188552,0.033829952,G2M,1.0000000000000004,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-1,3232,969,0.05697446,FALSE,EEM-scRNA-R20-1,73744.64323127415,FALSE,0.024438722,FALSE,0.197139901464806,FALSE,3.6200495049504946,-0.003280879,0.044372693,G2M,0.8571357733283879,RAS,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,2451,1242,0.04642272,FALSE,EEM-scRNA-005,16281.928464866109,FALSE,0.008197577,FALSE,0.01983661953303547,FALSE,20.72623419012648,-0.028203538,0.007445884,G2M,0.9219567210667068,Ciliated,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R05-2,16700,3852,0.17177914110429435,FALSE,EEM-scRNA-R05-2,12662.19338193481,FALSE,0.8812636733055115,TRUE,0.9244112520395784,FALSE,2.0419161676646707,0.01062900326496543,0.0266762301074305,G2M,1,AT2,Distal,NA,69,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R15-1,7203,1319,0.082352941,FALSE,EEM-scRNA-R15-1,869666.1608262496,TRUE,0.03625292,FALSE,0.4442494117244524,FALSE,1.6520894071914478,0.02709704398922164,-0.023073366,S,0.8730313151121729,Secretory,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-206,5240,1914,0.060869565,FALSE,EEM-scRNA-206,69261.19282,TRUE,0.12522971630096436,FALSE,0.91993182019309,TRUE,9.541984732824428,0.002593998,0.013424394,G2M,1.0000000000000002,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-062,13409,2797,0.077338129,FALSE,EEM-scRNA-062,138043.2093579097,FALSE,0.008742036,FALSE,0.2809574045936534,FALSE,10.13498396599299,-0.010466683,0.007157901,G2M,1,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-R15-2,3551,773,0.057920447,FALSE,EEM-scRNA-R15-2,470383.29029410373,TRUE,0.0212666280567646,FALSE,0.34209741408284416,FALSE,0.8729935229512813,0.009074965,0.019841985,G2M,0.5632384845236716,RAS,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R15-1,6796,1098,0.03090727816550348,FALSE,EEM-scRNA-R15-1,776470.2788108939,TRUE,0.026271593,FALSE,0.3905398429759007,FALSE,0.6180105944673336,-0.004218622,0.014561103,G2M,0.5890034347973966,Secretory,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-206,15604,3440,0.041916168,FALSE,EEM-scRNA-206,11126.509866028398,FALSE,0.8416160941123962,TRUE,0.9772547196589888,TRUE,5.184568059,0.01625211915450347,-0.054399047,S,1.0000000000000002,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
